author,title,language,subject,category,ebookNo,releaseDate,copyrightStatus,downloadNum,price
,"
The Letters of Queen Victoria : A Selection from Her Majesty's Correspondence between the Years 1837 and 1861. Volume 1, 1837-1843
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Macaulay, Thomas Babington Macaulay, Baron, 1800-1859",,,,,,,,,
,"
The History of England, from the Accession of James II — Volume 1
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Becker, Carl L. (Carl Lotus), 1873-1945",,,,,,,,,
,,,,,,,,,
,"
The Eve of the Revolution; A Chronicle of the Breach with England
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Huntington, Ellsworth, 1876-1947",,,,,,,,,
,,,,,,,,,
,"
The Red Man's Continent: A Chronicle of Aboriginal America
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Loubat, J. F. (Joseph Florimond), 1831-1927",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
The Medallic History of the United States of America 1776-1876
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Fisher, Sydney George, 1856-1927",,,,,,,,,
,,,,,,,,,
,"
The Quaker Colonies: A Chronicle of the Proprietors of the Delaware
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Howells, William Dean, 1837-1920",,,,,,,,,
,,,,,,,,,
,"
Stories Of Ohio
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Shirley, Dame, 1819-1906",,,,,,,,,
,,,,,,,,,
,"
The Shirley Letters from California Mines in 1851-52
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Ryerson, Egerton, 1803-1882",,,,,,,,,
,"
The Loyalists of America and Their Times, Vol. 1 of 2.,From 1620-1816
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Roosevelt, Theodore, 1858-1919",,,,,,,,,
,"
The Naval War of 1812,Or the History of the United States Navy during the Last War with Great Britain to Which Is Appended an Account of the Battle of New Orleans
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Parkman, Francis, 1823-1893",,,,,,,,,
,"
France and England in North America, Part I: Pioneers of France in the New World
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Earle, Alice Morse, 1851-1911",,,,,,,,,
,"
Home Life in Colonial Days
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Earle, Alice Morse, 1851-1911",,,,,,,,,
,"
Customs and Fashions in Old New England
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Lomax, E. L. (Edward Lloyd), 1852-1916",,,,,,,,,
,"
Oregon, Washington and Alaska; Sights and Scenes for the Tourist
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Eddy, Arthur Jerome, 1859-1920",,,,,,,,,
,"
Two Thousand Miles on an Automobile,Being a Desultory Narrative of a Trip Through New England, New York, Canada, and the West, By ""Chauffeur""
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Wood, William, 1864-1947",,,,,,,,,
,"
Captains of the Civil War: A Chronicle of the Blue and the Gray
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Parkman, Francis, 1823-1893",,,,,,,,,
,"
The Oregon Trail: Sketches of Prairie and Rocky-Mountain Life
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Mansfield, M. F. (Milburg Francisco), 1871-",,,,,,,,,
,"
The Automobilist Abroad
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Nye, Bill, 1850-1896",,,,,,,,,
,,,,,,,,,
,"
Comic History of the United States
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Turner, Frederick Jackson, 1861-1932",,,,,,,,,
,"
The Frontier in American History
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Howe, William F., 1828-1902",,,,,,,,,
"
,Hummel, Abraham H., 1849-1926",,,,,,,,,
,"
Danger! A True History of a Great City's Wiles and Temptations,The Veil Lifted, and Light Thrown on Crime and its Causes, and Criminals and their Haunts. Facts and Disclosures.
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Beard, Charles A. (Charles Austin), 1874-1948",,,,,,,,,
"
,Beard, Mary Ritter, 1876-1958",,,,,,,,,
,"
History of the United States
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Hamilton, Alexander, 1757-1804",,,,,,,,,
"
,Jay, John, 1745-1829",,,,,,,,,
"
,Marcy, Randolph Barnes, 1812-1887",,,,,,,,,
,"
The Prairie Traveler: A Hand-book for Overland Expeditions
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Madison, James, 1751-1836",,,,,,,,,
,"
The Federalist Papers
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Mirror of Literature, Amusement, and Instruction. Volume 14, No. 384, August 8, 1829
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Mirror of Literature, Amusement, and Instruction. Volume 20, No. 558, July 21, 1832
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Menorah Journal, Volume 1, 1915
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Mirror of Literature, Amusement, and Instruction. Volume 13, No. 358, February 28, 1829
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Mirror of Literature, Amusement, and Instruction. Volume 20, No. 575, November 10, 1832
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Mirror of Literature, Amusement, and Instruction. Volume 10, No. 283, November 17, 1827
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Knickerbocker, Vol. 22, No. 5, November 1843
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Richards, Charles R. (Charles Russell), 1865-1936",,,,,,,,,
,"
The Mentor: Furniture and its Makers, Vol. 1, Num. 30, Serial No. 30
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Irish Penny Journal, Vol. 1 No. 09, August 29, 1840
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
The Irish Ecclesiastical Record, Volume 1, January 1865
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
The Irish Ecclesiastical Record, Volume 1, August 1865
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
The Mirror of Literature, Amusement, and Instruction. Volume 17, No. 473, January 29, 1831
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
The Irish Ecclesiastical Record, Volume 1, July 1865
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Knickerbocker, or New-York Monthly Magazine, February 1844,Volume 23, Number 2
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Girl's Own Paper, Vol. VIII, No. 357, October 30, 1886
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Girl's Own Paper, Vol. XX. No. 1008, April 22, 1899
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Girl's Own Paper, Vol. XX, No. 1000, February 25, 1899
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Illustrated War News, Number 15, Nov. 18, 1914
",,,,,,,,
"
,Various",,,,,,,,,
,"
The Girl's Own Paper, Vol. XX. No. 1005, April 1, 1899
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Illustrated War News, Number 21, Dec. 30, 1914
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Girl's Own Paper, Vol. XX. No. 1013, May 27, 1899
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Girl's Own Paper, Vol. VIII: No. 356, October 23, 1886.
",,,,,,,,
"
,Various",,,,,,,,,
,"
The Girl's Own Paper, Vol. XX. No. 1009, April 29, 1899
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Girl's Own Paper, Vol. XX. No. 999, February 18, 1899
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Girl's Own Paper, Vol. XX, No. 1014, June 3, 1899
",,,,,,,,
,,,,,,,,,
,"
The Mayflower, January, 1905
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Girl's Own Paper, Vol. XX, No. 982, October 22, 1898
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
The Girl's Own Paper, Vol. XX, No. 995, January 21, 1899
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Girl's Own Paper, Vol. XX. No. 1002, March 11, 1899
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Girl's Own Paper. Vol. XX. No. 1007. April 15, 1899
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Girl's Own Paper, Vol. XX. No. 996, January 28, 1899
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,,,,,,,,,
,"
The Girl's Own Paper, Vol. VIII. No. 358, November 6, 1886.
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Girl's Own Paper, Vol. XX, No. 989, December 10, 1898
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
The Girl's Own Paper, Vol. VIII, No. 355, October 16, 1886
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
The Girl's Own Paper, Vol. XX. No. 1003, March 18, 1899
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Girl's Own Paper, Vol. XX. No. 1011, May 13, 1899
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
The Girl's Own Paper, Vol. XX, No. 988, December 3, 1898
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Girl's Own Paper, Vol. XX. No. 1012, May 20, 1899
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
The Girl's Own Paper, Vol. VIII, No. 359, November 13, 1886
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
The Girl's Own Paper, Vol. VIII: No. 353, October 2, 1886.
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,,,,,,,,,
,"
The Girl's Own Paper, Vol. XX, No. 979, October 1, 1898
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Great Round World and What Is Going On In It, Vol. 1, No. 25, April 29, 1897,A Weekly Magazine for Boys and Girls
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,,,,,,,,,
,"
The Great Round World and What Is Going On In It, Vol. 2, No. 23, June 9, 1898,A Weekly Magazine for Boys and Girls
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,,,,,,,,,
,"
The Great Round World and What Is Going On In It, Vol. 1, No. 36, July 15, 1897,A Weekly Magazine for Boys and Girls
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,,,,,,,,,
,"
The Great Round World and What Is Going On In It, Vol. 1, No. 54, November 18, 1897,A Weekly Magazine for Boys and Girls
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Great Round World and What Is Going On In It, Vol. 1, No. 26, May 6, 1897,A Weekly Magazine for Boys and Girls
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Great Round World and What Is Going On In It, Vol. 1, No. 16, February 25, 1897,A Weekly Magazine for Boys and Girls
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,,,,,,,,,
,"
The Great Round World and What Is Going On In It, Vol. 1, No. 55, November 25, 1897,A Weekly Magazine for Boys and Girls
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,,,,,,,,,
,"
The Girl's Own Paper, Vol. VIII, No. 354, October 9, 1886
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,,,,,,,,,
,"
The Great Round World and What Is Going On In It, Vol. 1, No. 38, July 29, 1897,A Weekly Magazine for Boys and Girls
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,,,,,,,,,
,"
The Great Round World and What Is Going On In It, Vol. 2, No. 11, March 17, 1898,A Weekly Magazine for Boys and Girls
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Great Round World and What Is Going On In It, Vol. 1, No. 28, May 20, 1897,A Weekly Magazine for Boys and Girls
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,,,,,,,,,
,"
The Great Round World And What Is Going On In It, Vol. 1. No. 23, April 15, 1897,A Weekly Magazine for Boys and Girls
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,,,,,,,,,
,"
The Great Round World and What Is Going On In It, Vol. 2, No. 10, March 10, 1898,A Weekly Magazine for Boys and Girls
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,,,,,,,,,
,"
The Great Round World and What Is Going On In It, Vol. 1, No. 47, September 30, 1897,A Weekly Magazine for Boys and Girls
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,,,,,,,,,
,"
The Great Round World And What Is Going On In It, Vol. 1, November 4, 1897, No. 52,A Weekly Magazine for Boys and Girls
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Great Round World and What Is Going On In It, Vol. 1, No. 20, March 25, 1897,A Weekly Magazine for Boys and Girls
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
